Kostel	Cesty do	Doba trvání	úkol (číslo)	cena
	Evangelický kostel v Uhříněvsi	44	7	0
	Kostel sv. Martina v Lipanech	20	7	1
Kostel Nanebevzetí Panny Marie	Kostel Neposkvrněného početí Panny Marie	22	8	1
	Kostel sv. Bartoloměje	42	8	0
	Kostel sv. Ludmily v Horních Počernicích	46	8	0
	Kostel sv. Petra v Dubečku	61	8	0
Kostel sv. Petra v Dubečku	Kostel Neposkvrněného početí Panny Marie	21	6	1
	Kostel Stětí sv. Jana Křtitele v Hostivaři	51	6	0
	Kostel sv. Jakuba Staršího v Petrovicích	51	6	0
	Kostel Nanebevzetí Panny Marie	61	6	0
	Evangelický kostel v Uhříněvsi	40	6	0
	Kostel sv. Markéty	65	6	0
Kostel Povýšení sv. Kříže	Kostel sv. Jiří	19	2	1
	Kostel sv. Alžběty	44	2	0
	Kostel sv. Ludmily v Horních Počernicích	62	2	0
	Kostel Církve bratrské v Horních Počernicích	14	2	1
Evangelický kostel v Uhříněvsi	Kostel Stětí sv. Jana Křtitele v Hostivaři	17	5	1
	Kostel sv. Jakuba Staršího v Petrovicích	44	5	0
	Kostel sv. Petra v Dubečku	40	5	0
	Kostel Všech svatých v Uhříněvsi	18	5	0
Kostel sv. Ludmily v Horních Počernicích	Kostel sv. Jiří	15	5	1
	Kostel sv. Bartoloměje	62	5	0
	Kostel Nanebevzetí Panny Marie	46	5	0
	Kostel Povýšení sv. Kříže	62	5	0
	Evangelický kostel v Horních Počernicích	24	5	0
Kostel Všech svatých v Uhříněvsi	Evangelický kostel v Uhříněvsi	18	4	0
	Kostel sv. Markéty	41	4	0
	Kostel sv. Ondřeje	48	4	0
	Kostel sv. Martina v Lipanech	58	4	0
Evangelický kostel v Horních Počernicích	Kostel sv. Ludmily v Horních Počernicích	24	3	0
	Kostel Církve bratrské v Horních Počernicích	14	3	0
Kostel sv. Martina v Lipanech	Kostel sv. Jakuba Staršího v Petrovicích	20	2	1
	Kostel Všech svatých v Uhříněvsi	58	2	0
	Kostel sv. Ondřeje	22	2	0
Kostel Církve bratrské v Horních Počernicích	Kostel Povýšení sv. Kříže	14	1	1
	Evangelický kostel v Horních Počernicích	14	1	0
Kostel sv. Markéty	Kostel sv. Petra v Dubečku	65	2	0
	Kostel Všech svatých v Uhříněvsi	41	2	0
Kostel sv. Ondřeje	Kostel Všech svatých v Uhříněvsi	48	1	0
	Kostel sv. Martina v Lipanech	22	1	0
